parametri,Profitto Netto,totale
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.000000000000001}",8652.600000000131,480
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.3000000000000007}",8343.600000000031,434
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.600000000000001}",8055.0000000001,438
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.3000000000000007}",8004.000000000228,454
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.600000000000001}",7911.599999999951,456
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.3000000000000007}",7877.400000000153,464
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.3000000000000007}",7867.199999999967,445
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.3000000000000007}",7737.000000000085,478
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.700000000000001}",7480.199999999975,441
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.500000000000001}",7475.400000000114,497
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.700000000000001}",7468.79999999991,447
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.200000000000001}",7429.1999999998925,486
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.200000000000001}",7378.199999999954,473
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.200000000000001}",7371.599999999834,444
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.200000000000001}",7350.00000000003,464
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.500000000000001}",7253.999999999854,489
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.200000000000001}",7177.199999999769,452
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.700000000000001}",7158.000000000055,430
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.600000000000001}",6931.200000000042,297
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.500000000000001}",6856.19999999991,469
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.800000000000001}",6841.200000000174,462
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.1000000000000005}",6834.600000000046,366
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.000000000000001}",6813.599999999892,358
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.9000000000000012}",6802.800000000137,455
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.1000000000000005}",6791.399999999854,353
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.600000000000001}",6779.400000000027,492
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.9000000000000012}",6714.000000000065,466
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.800000000000001}",6681.599999999919,461
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.700000000000001}",6672.000000000047,469
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.9000000000000012}",6665.999999999877,457
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.800000000000001}",6646.200000000102,470
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.3000000000000007}",6627.600000000078,372
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.600000000000001}",6594.600000000077,472
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.200000000000001}",6550.200000000028,522
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.400000000000001}",6526.2000000001335,485
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.400000000000001}",6422.999999999886,473
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.700000000000001}",6406.799999999868,521
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.600000000000001}",6374.3999999999605,312
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.600000000000001}",6347.399999999829,466
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.500000000000001}",6335.999999999984,521
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.700000000000001}",6311.999999999853,448
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.200000000000001}",6309.5999999998885,418
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.600000000000001}",6296.999999999899,529
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.400000000000001}",6267.599999999882,550
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.9000000000000006}",6257.400000000114,375
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.000000000000001}",6249.5999999999385,354
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.600000000000001}",6217.199999999882,282
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.3000000000000007}",6215.400000000183,499
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.700000000000001}",6215.399999999808,531
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.400000000000001}",6209.40000000003,317
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.600000000000001}",6203.999999999911,338
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.1000000000000005}",6197.399999999902,349
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.400000000000001}",6172.199999999957,421
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.800000000000001}",6170.399999999971,514
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.200000000000001}",6161.399999999768,509
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.600000000000001}",6153.599999999835,539
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.400000000000001}",6140.399999999982,341
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.9000000000000012}",6128.999999999951,506
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.400000000000001}",6125.3999999999605,541
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.700000000000001}",6112.1999999997915,464
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.500000000000001}",6104.399999999925,536
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.1000000000000005}",6076.7999999999465,376
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.3000000000000007}",6067.799999999916,555
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.600000000000001}",6019.199999999958,514
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.500000000000001}",6001.799999999858,545
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.800000000000001}",5990.999999999905,526
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.3000000000000007}",5989.200000000165,338
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.000000000000001}",5979.000000000035,374
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.1000000000000005}",5923.800000000001,368
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.800000000000001}",5901.600000000144,335
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.700000000000001}",5885.3999999998505,279
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.1000000000000005}",5860.799999999837,562
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.700000000000001}",5854.200000000009,292
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.3000000000000007}",5843.399999999987,547
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.600000000000001}",5840.999999999865,350
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.200000000000001}",5829.599999999802,558
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.400000000000001}",5826.600000000122,561
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.400000000000001}",5818.800000000007,516
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.9000000000000012}",5817.599999999879,518
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.400000000000001}",5809.200000000103,295
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.7000000000000004}",5800.199999999812,338
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 2.3000000000000007}",5794.200000000074,312
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.500000000000001}",5755.1999999999425,337
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.600000000000001}",5731.799999999888,428
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.3000000000000007}",5715.000000000001,427
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 2.000000000000001}",5689.799999999867,566
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.1000000000000005}",5662.200000000081,569
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.000000000000001}",5659.8000000001,574
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.3000000000000007}",5652.600000000051,528
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.600000000000001}",5629.200000000015,399
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.3000000000000007}",5615.400000000153,565
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.500000000000001}",5611.800000000053,460
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.9000000000000006}",5610.599999999968,353
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.1000000000000005}",5603.999999999898,554
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.000000000000001}",5600.399999999972,372
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.200000000000001}",5589.599999999862,551
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.600000000000001}",5560.800000000076,555
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.200000000000001}",5555.400000000048,567
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.400000000000001}",5545.800000000076,465
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.7000000000000004}",5535.599999999848,335
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.700000000000001}",5522.400000000048,548
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.500000000000001}",5478.000000000097,558
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.700000000000001}",5447.399999999875,341
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.700000000000001}",5437.799999999983,290
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.700000000000001}",5424.599999999925,319
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 2.800000000000001}",5410.800000000095,208
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.3000000000000003}",5349.600000000113,494
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.8000000000000005}",5316.000000000142,368
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.800000000000001}",5309.40000000014,543
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.500000000000001}",5303.399999999991,293
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.3000000000000003}",5299.799999999983,514
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 2.800000000000001}",5264.40000000004,215
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.800000000000001}",5252.399999999944,311
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.600000000000001}",5251.800000000016,277
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.3000000000000007}",5240.400000000022,319
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.3000000000000007}",5218.79999999993,467
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.500000000000001}",5182.1999999999025,337
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.9000000000000006}",5157.600000000006,364
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 2.700000000000001}",5121.599999999995,264
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.000000000000001}",5107.799999999992,324
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.1000000000000005}",5098.200000000028,320
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.3000000000000007}",5079.000000000123,332
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.500000000000001}",5074.200000000073,274
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.3000000000000003}",5059.200000000179,532
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.3000000000000007}",5056.200000000107,478
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.3000000000000003}",5055.600000000224,462
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.2000000000000004}",5050.199999999763,521
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.1000000000000005}",5041.800000000032,399
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.9000000000000006}",5035.199999999928,345
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.500000000000001}",5024.399999999925,264
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.3000000000000003}",4976.40000000018,482
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.200000000000001}",4976.400000000001,360
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.600000000000001}",4963.199999999997,232
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.400000000000001}",4954.1999999999825,278
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.9000000000000006}",4941.599999999906,550
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.2000000000000004}",4932.59999999988,500
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 2.600000000000001}",4923.000000000023,228
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 2.000000000000001}",4915.799999999921,542
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.9000000000000012}",4894.799999999963,275
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 2.500000000000001}",4889.400000000059,239
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.2000000000000004}",4880.999999999964,538
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 2.3000000000000007}",4873.800000000141,296
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.400000000000001}",4872.600000000082,281
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.9000000000000006}",4864.800000000123,559
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.5000000000000004}",4834.800000000098,584
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 2.800000000000001}",4833.5999999999885,281
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.200000000000001}",4831.799999999853,439
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.800000000000001}",4828.800000000085,335
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.3000000000000003}",4819.200000000041,496
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.3000000000000003}",4810.20000000009,531
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.500000000000001}",4786.200000000037,238
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.800000000000001}",4768.800000000021,339
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.1000000000000003}",4767.599999999811,526
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.700000000000001}",4751.399999999883,272
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.700000000000001}",4742.999999999822,373
"{""perditaMassima"": 0.2, ""vincitaMassima"": 2.9000000000000012}",4742.400000000122,535
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.8000000000000005}",4735.200000000153,563
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.8000000000000005}",4720.200000000001,345
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.9000000000000006}",4715.400000000025,329
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.400000000000001}",4712.3999999999605,258
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.3000000000000007}",4702.2,292
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.8000000000000005}",4701.599999999978,312
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.2000000000000004}",4699.199999999819,510
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.500000000000001}",4698.600000000048,271
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 2.600000000000001}",4693.799999999923,197
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.3000000000000003}",4687.200000000051,424
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.200000000000001}",4681.199999999967,365
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.2000000000000004}",4666.199999999949,491
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.2000000000000004}",4656.5999999998885,540
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 2.400000000000001}",4651.800000000033,252
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.0000000000000002}",4636.79999999988,532
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 2.600000000000001}",4633.199999999989,213
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.3000000000000003}",4628.999999999976,531
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.2000000000000004}",4625.399999999794,552
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 2.600000000000001}",4587.000000000004,215
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.3000000000000003}",4573.200000000192,544
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.7000000000000004}",4552.200000000033,561
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.8000000000000005}",4552.199999999933,552
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.800000000000001}",4539.600000000101,237
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.7000000000000004}",4520.999999999907,369
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.1000000000000003}",4506.600000000004,540
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 2.700000000000001}",4503.599999999935,238
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.9000000000000006}",4502.99999999998,304
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.200000000000001}",4482.599999999928,416
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.6000000000000003}",4477.799999999841,562
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.000000000000001}",4465.80000000005,278
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.3000000000000003}",4464.000000000231,519
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.6000000000000003}",4447.200000000064,570
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.7000000000000004}",4439.399999999908,338
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.2000000000000004}",4435.200000000016,560
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.3000000000000003}",4420.199999999993,431
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 2.800000000000001}",4418.400000000086,217
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.2000000000000004}",4415.999999999843,524
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 2.400000000000001}",4389.0000000000855,242
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.700000000000001}",4380.5999999999785,246
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 0.6000000000000001}",4378.199999999835,554
