parametri,Profitto Netto,totale
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.1000000000000005}",4375.799999999867,303
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.3000000000000003}",4367.399999999938,569
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.9000000000000012}",4351.199999999939,330
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.5000000000000004}",4346.40000000006,336
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.2000000000000004}",4341.000000000027,531
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.3000000000000007}",4330.800000000107,282
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.3000000000000007}",4324.199999999985,300
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.5000000000000004}",4316.999999999868,563
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.600000000000001}",4312.199999999917,248
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.3000000000000003}",4309.200000000133,543
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.7000000000000004}",4308.599999999976,292
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.400000000000001}",4297.800000000067,241
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.000000000000001}",4297.799999999941,320
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 1.7000000000000004}",4262.999999999884,351
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.3000000000000003}",4260.000000000024,499
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.1000000000000005}",4254.599999999853,376
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 2.800000000000001}",4253.400000000106,218
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.1000000000000003}",4246.199999999997,478
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.5000000000000004}",4240.799999999883,369
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 2.600000000000001}",4238.399999999965,218
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.4000000000000004}",4237.800000000112,569
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 2.600000000000001}",4233.599999999938,199
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 2.200000000000001}",4230.599999999984,326
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.5000000000000004}",4220.999999999927,378
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.3000000000000003}",4191.000000000057,547
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.9000000000000012}",4179.000000000096,305
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.0000000000000002}",4178.400000000065,545
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.1000000000000005}",4177.79999999995,285
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.800000000000001}",4152.599999999999,221
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.600000000000001}",4112.399999999913,225
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.9000000000000012}",4086.599999999987,380
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.0000000000000002}",4081.200000000004,497
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.2000000000000004}",4066.7999999999965,457
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 2.700000000000001}",4062.5999999999667,226
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.2000000000000004}",4043.399999999837,428
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.1000000000000005}",4038.5999999999444,400
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.5000000000000004}",4030.7999999999697,388
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.7000000000000004}",4016.399999999863,340
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.5000000000000004}",4014.6000000000427,400
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.800000000000001}",4012.800000000072,185
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.6000000000000003}",4011.6000000000145,397
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.1000000000000003}",3985.7999999999306,539
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.2000000000000004}",3983.999999999819,570
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.2000000000000004}",3978.5999999997794,433
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 1.6000000000000003}",3965.400000000008,329
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.000000000000001}",3958.799999999943,282
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.1000000000000003}",3949.20000000005,555
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 0.9000000000000001}",3934.799999999953,521
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 0.6000000000000001}",3934.199999999837,486
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.1000000000000005}",3926.399999999909,324
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.500000000000001}",3917.999999999943,235
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.1000000000000003}",3903.599999999833,548
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.500000000000001}",3902.999999999947,251
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.800000000000001}",3895.1999999999734,251
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.1000000000000005}",3882.5999999998967,303
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 2.500000000000001}",3881.39999999997,201
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.9000000000000012}",3877.1999999999884,318
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.3000000000000003}",3874.2000000001312,563
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.400000000000001}",3859.199999999976,232
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.700000000000001}",3851.39999999993,386
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 2.700000000000001}",3849.599999999985,223
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.9000000000000006}",3842.399999999966,313
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.800000000000001}",3841.200000000002,383
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.1000000000000005}",3835.800000000001,260
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.8000000000000005}",3829.2000000000276,323
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.2000000000000004}",3807.599999999916,551
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.200000000000001}",3803.999999999826,320
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.8000000000000005}",3798.6000000001104,286
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.1000000000000003}",3796.19999999987,492
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.1000000000000003}",3794.3999999999273,477
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.6000000000000003}",3793.799999999856,386
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 0.8000000000000003}",3792.000000000186,436
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.200000000000001}",3788.999999999977,394
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 0.5000000000000001}",3787.7999999999197,491
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.9000000000000006}",3783.5999999999444,285
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.0000000000000002}",3775.799999999937,507
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.500000000000001}",3768.5999999999813,183
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 0.6000000000000001}",3765.599999999871,534
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.600000000000001}",3758.9999999999345,219
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 0.9000000000000001}",3755.4000000001524,446
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.000000000000001}",3738.0000000000346,269
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.1000000000000003}",3736.200000000055,525
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.9000000000000006}",3721.7999999999574,503
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.6000000000000003}",3716.3999999998564,347
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.9000000000000006}",3712.2000000000835,271
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.1000000000000003}",3700.199999999832,431
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 2.500000000000001}",3692.9999999999495,199
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.4000000000000004}",3690.599999999928,386
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.1000000000000003}",3678.000000000036,449
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.000000000000001}",3673.7999999999183,255
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.8000000000000005}",3656.3999999999915,312
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.5000000000000004}",3643.7999999999292,354
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 2.500000000000001}",3631.7999999999915,227
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.5000000000000004}",3624.0000000000337,339
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 2.400000000000001}",3623.3999999999933,184
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.5000000000000004}",3615.599999999981,347
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 2.600000000000001}",3604.1999999999566,218
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 2.9000000000000012}",3601.8000000000584,192
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.1000000000000003}",3601.7999999998815,515
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 0.6000000000000001}",3600.599999999925,513
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 0.4000000000000001}",3590.9999999999873,491
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.200000000000001}",3584.999999999945,153
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.400000000000001}",3583.7999999999984,228
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 0.6000000000000001}",3583.199999999989,562
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.200000000000001}",3575.9999999999554,308
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.9000000000000006}",3575.40000000006,317
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 0.8000000000000003}",3558.6000000001536,456
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.6000000000000003}",3547.799999999997,361
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 0.4000000000000001}",3543.0000000001482,487
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 0.6000000000000001}",3539.399999999875,478
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.800000000000001}",3535.800000000032,251
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.500000000000001}",3528.5999999999685,225
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 0.6000000000000001}",3528.000000000038,557
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.5000000000000004}",3526.799999999887,386
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 2.700000000000001}",3523.7999999999097,196
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.6000000000000003}",3522.600000000004,292
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 1.4000000000000004}",3517.8000000001202,344
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.8000000000000005}",3514.7999999999815,505
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.7000000000000004}",3513.599999999845,311
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.700000000000001}",3507.599999999877,238
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 2.500000000000001}",3497.4000000000187,214
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 0.5000000000000001}",3493.799999999959,485
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.1000000000000005}",3492.5999999998908,272
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 0.5000000000000001}",3489.6000000000827,481
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.7000000000000004}",3489.5999999999626,301
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.0000000000000002}",3485.40000000012,537
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.1000000000000003}",3476.9999999998545,567
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.7000000000000004}",3467.999999999827,515
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 1.6000000000000003}",3462.5999999999417,324
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.8000000000000005}",3454.80000000004,298
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 0.5000000000000001}",3453.0000000000605,557
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 0.9000000000000001}",3450.600000000124,458
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 1.7000000000000004}",3443.399999999815,326
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 2.9000000000000012}",3440.3999999999705,213
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.0000000000000002}",3435.000000000066,473
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 0.9000000000000001}",3426.600000000072,480
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.8000000000000005}",3422.4000000000015,291
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 0.8000000000000003}",3420.0000000001014,471
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.2000000000000004}",3414.599999999982,533
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 0.6000000000000001}",3412.79999999997,496
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.5000000000000004}",3407.4000000000356,368
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 0.4000000000000001}",3404.4000000000324,485
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.800000000000001}",3403.799999999983,199
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.4000000000000004}",3401.3999999999205,528
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.8000000000000005}",3399.0000000000855,290
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.8000000000000005}",3389.999999999962,308
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 1.7000000000000004}",3389.9999999999436,314
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 1.6000000000000003}",3388.1999999999816,315
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 0.9000000000000001}",3387.00000000012,531
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.8000000000000005}",3387.0000000000805,317
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 2.200000000000001}",3383.3999999999714,148
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 0.5000000000000001}",3383.3999999999155,535
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 1.5000000000000004}",3381.000000000068,342
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.0000000000000002}",3373.7999999998874,551
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 0.8000000000000003}",3371.4000000000174,416
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.7000000000000004}",3368.4000000000074,323
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 0.30000000000000004}",3365.40000000004,493
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.9000000000000012}",3365.3999999999196,271
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 0.30000000000000004}",3363.000000000146,469
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 2.000000000000001}",3351.6000000000445,341
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 0.6000000000000001}",3350.9999999999973,482
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 2.500000000000001}",3348.5999999999913,223
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 2.800000000000001}",3343.800000000019,191
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.400000000000001}",3337.20000000005,180
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 0.8000000000000003}",3324.6000000000035,499
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.8000000000000005}",3310.1999999999466,350
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.0000000000000002}",3308.400000000091,439
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 0.9000000000000001}",3306.599999999974,411
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.9000000000000006}",3303.000000000063,275
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 2.000000000000001}",3298.7999999999015,332
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 0.6000000000000001}",3297.5999999999085,459
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.7000000000000004}",3297.5999999998685,507
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.2000000000000004}",3296.9999999998636,555
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.9000000000000006}",3287.4000000000656,342
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 2.500000000000001}",3287.400000000035,215
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.0000000000000002}",3286.7999999999897,540
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.6000000000000003}",3279.599999999893,522
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.0000000000000002}",3273.0000000001,559
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.2000000000000004}",3271.8000000000247,555
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 2.400000000000001}",3271.799999999962,179
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 0.30000000000000004}",3270.0000000001896,494
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 0.7000000000000002}",3268.7999999999456,457
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 2.3000000000000007}",3267.600000000019,210
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 2.200000000000001}",3260.99999999993,152
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 0.7000000000000002}",3257.9999999998736,492
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 2.700000000000001}",3247.19999999989,211
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 0.7000000000000002}",3245.999999999777,519
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.6000000000000003}",3241.7999999999433,332
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 0.7000000000000002}",3237.5999999999403,541
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.500000000000001}",3208.200000000017,182
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.8000000000000005}",3192.6000000000863,340
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.3000000000000007}",3191.4000000000283,264
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.4000000000000004}",3191.399999999991,370
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.400000000000001}",3188.400000000029,184
