parametri,Profitto Netto,totale
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 2.400000000000001}",3185.3999999999955,203
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 2.800000000000001}",3164.9999999999636,314
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.8000000000000005}",3157.8000000000134,363
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 2.800000000000001}",3156.000000000001,203
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 2.500000000000001}",3155.400000000036,179
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.7000000000000004}",3155.39999999999,343
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 2.700000000000001}",3154.199999999931,227
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.5000000000000004}",3151.7999999998992,311
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 1.4000000000000004}",3150.0000000000855,322
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.5000000000000004}",3148.7999999999256,525
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 2.1000000000000005}",3136.199999999948,290
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.9000000000000006}",3136.1999999999275,333
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 0.9000000000000001}",3118.8000000001784,524
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 0.6000000000000001}",3116.99999999993,565
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 2.9000000000000012}",3105.600000000002,238
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 0.2}",3097.7999999998233,499
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 0.5000000000000001}",3097.2000000000335,438
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 1.7000000000000004}",3092.9999999998618,303
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.3000000000000003}",3089.9999999999786,529
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 2.3000000000000007}",3088.8000000000015,215
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 1.7000000000000004}",3077.99999999987,277
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 2.9000000000000012}",3076.2000000000526,211
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.4000000000000004}",3076.1999999999634,515
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 0.30000000000000004}",3074.400000000112,480
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 1.4000000000000004}",3074.400000000048,330
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 1.4000000000000004}",3073.800000000085,301
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.0000000000000002}",3068.999999999904,414
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.6000000000000003}",3064.1999999999107,321
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 2.400000000000001}",3058.1999999999725,203
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.4000000000000004}",3054.599999999964,330
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 2.800000000000001}",3045.6000000000467,215
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.5000000000000004}",3036.0000000000705,357
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 0.4000000000000001}",3031.20000000012,488
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 1.4000000000000004}",3031.2000000000676,356
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.700000000000001}",3022.199999999906,228
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 1.3000000000000003}",3018.0000000001633,358
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.9000000000000012}",3012.6000000000404,179
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 0.5000000000000001}",3011.400000000051,419
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 0.5000000000000001}",3007.8000000000634,443
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 2.200000000000001}",3006.599999999969,274
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 1.4000000000000004}",3006.000000000005,340
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.9000000000000012}",3000.5999999999826,165
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.1000000000000003}",2993.4000000000074,531
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.1000000000000003}",2987.399999999946,535
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 2.200000000000001}",2983.7999999998797,222
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 0.7000000000000002}",2980.799999999921,464
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 0.4000000000000001}",2979.6000000001304,446
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 0.5000000000000001}",2979.000000000104,538
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.9000000000000006}",2977.1999999999985,356
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 0.8000000000000003}",2974.8000000001525,509
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 0.8000000000000003}",2974.2000000001567,388
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 0.9000000000000001}",2962.8000000000156,402
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 0.5000000000000001}",2957.3999999999955,466
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 0.7000000000000002}",2957.399999999784,435
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 1.7000000000000004}",2948.9999999998568,333
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 1.5000000000000004}",2942.9999999999955,328
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.1000000000000005}",2936.399999999931,242
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.4000000000000004}",2934.60000000004,358
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.7000000000000004}",2933.9999999998854,312
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 0.8000000000000003}",2926.8000000000507,409
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.6000000000000003}",2924.3999999999965,359
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.000000000000001}",2923.800000000025,348
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 2.400000000000001}",2920.200000000018,226
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 0.9000000000000001}",2917.200000000009,489
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.9000000000000006}",2911.200000000043,345
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 0.4000000000000001}",2911.200000000004,438
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.6000000000000003}",2908.1999999998693,278
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 2.3000000000000007}",2895.600000000101,241
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 0.30000000000000004}",2893.2000000000703,490
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 2.1000000000000005}",2884.1999999999307,219
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 2.9000000000000012}",2871.0000000000487,284
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.5000000000000004}",2867.999999999973,368
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.6000000000000003}",2849.999999999897,320
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 0.4000000000000001}",2849.400000000066,470
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.1000000000000005}",2843.4,355
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 2.000000000000001}",2843.3999999999833,213
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 0.9000000000000001}",2837.4000000000497,532
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 0.6000000000000001}",2836.799999999959,434
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 1.0000000000000002}",2828.39999999993,516
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 0.4000000000000001}",2826.000000000113,428
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 2.700000000000001}",2825.9999999999955,193
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 0.4000000000000001}",2815.2000000001017,444
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.6000000000000003}",2812.199999999955,360
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 1.4000000000000004}",2803.199999999938,342
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 2.200000000000001}",2798.9999999998995,217
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 1.5000000000000004}",2795.9999999999104,340
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 0.30000000000000004}",2791.2000000001603,503
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.800000000000001}",2788.200000000075,212
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.6000000000000003}",2785.20000000003,320
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.5000000000000004}",2776.8000000000197,363
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 0.5000000000000001}",2745.000000000005,491
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 2.1000000000000005}",2738.9999999999936,261
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 0.8000000000000003}",2726.9999999999804,520
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 0.5000000000000001}",2725.8000000000497,480
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 0.8000000000000003}",2721.000000000168,527
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 0.30000000000000004}",2716.800000000066,455
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 0.2}",2711.999999999976,488
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 1.5000000000000004}",2710.800000000036,319
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 0.8000000000000003}",2707.2000000000266,369
"{""perditaMassima"": 1.8000000000000005, ""vincitaMassima"": 1.4000000000000004}",2695.1999999999443,277
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.6000000000000003}",2692.799999999944,303
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 0.5000000000000001}",2689.199999999992,543
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 0.6000000000000001}",2681.3999999999864,437
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 0.4000000000000001}",2679.000000000071,491
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 0.8000000000000003}",2665.8000000000397,472
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 0.2}",2662.199999999924,466
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.200000000000001}",2659.7999999998847,278
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.6000000000000003}",2653.1999999999884,295
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 1.4000000000000004}",2652.599999999974,334
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.7000000000000004}",2639.3999999999764,311
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 2.400000000000001}",2636.400000000045,216
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.7000000000000004}",2632.1999999999357,348
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.4000000000000004}",2612.3999999999724,270
"{""perditaMassima"": 1.7000000000000004, ""vincitaMassima"": 2.9000000000000012}",2605.8000000000643,201
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.1000000000000003}",2598.5999999998817,392
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 0.6000000000000001}",2593.1999999998507,427
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 2.3000000000000007}",2592.600000000079,229
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 0.30000000000000004}",2584.2000000001003,452
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 0.7000000000000002}",2572.1999999999944,528
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 0.8000000000000003}",2571.600000000017,500
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.7000000000000004}",2569.1999999999784,337
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 0.6000000000000001}",2568.5999999999717,412
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 0.4000000000000001}",2566.7999999999884,518
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 1.6000000000000003}",2560.7999999999024,302
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.5000000000000004}",2559.599999999933,298
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 0.4000000000000001}",2555.4000000000296,431
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 0.30000000000000004}",2539.200000000025,519
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 0.5000000000000001}",2532.5999999999276,424
"{""perditaMassima"": 0.2, ""vincitaMassima"": 1.1000000000000003}",2522.400000000047,534
"{""perditaMassima"": 0.4000000000000001, ""vincitaMassima"": 1.1000000000000003}",2519.9999999998927,539
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.8000000000000005}",2514.0000000000596,335
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.6000000000000003}",2500.199999999899,265
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 0.2}",2497.1999999998475,461
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 0.5000000000000001}",2485.799999999955,502
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 0.9000000000000001}",2484.600000000143,536
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 0.9000000000000001}",2482.7999999999447,528
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 2.3000000000000007}",2482.2000000000544,260
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 0.8000000000000003}",2475.000000000066,504
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 0.30000000000000004}",2461.2000000001713,461
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 1.4000000000000004}",2460.0000000000623,333
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 0.8000000000000003}",2449.200000000202,501
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 1.4000000000000004}",2446.2000000000958,330
"{""perditaMassima"": 2.400000000000001, ""vincitaMassima"": 2.800000000000001}",2446.200000000008,172
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 2.9000000000000012}",2431.799999999961,173
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 0.2}",2411.999999999953,469
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 1.0000000000000002}",2404.799999999948,398
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 2.400000000000001}",2398.200000000063,217
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 0.7000000000000002}",2391.599999999823,421
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 1.0000000000000002}",2388.600000000047,531
"{""perditaMassima"": 1.1000000000000003, ""vincitaMassima"": 0.4000000000000001}",2385.6000000001095,527
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 2.9000000000000012}",2382.6000000000136,209
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 0.30000000000000004}",2373.60000000011,497
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 1.4000000000000004}",2368.200000000021,312
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 0.30000000000000004}",2364.000000000047,453
"{""perditaMassima"": 0.30000000000000004, ""vincitaMassima"": 1.0000000000000002}",2352.5999999998894,541
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 0.4000000000000001}",2347.800000000153,521
"{""perditaMassima"": 1.9000000000000006, ""vincitaMassima"": 0.2}",2343.59999999986,487
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 0.2}",2342.9999999998213,458
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 2.9000000000000012}",2338.8000000000475,202
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 0.9000000000000001}",2334.599999999986,505
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 0.30000000000000004}",2329.2000000001376,430
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 1.7000000000000004}",2320.199999999845,279
"{""perditaMassima"": 2.3000000000000007, ""vincitaMassima"": 1.3000000000000003}",2304.6000000000017,349
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 0.4000000000000001}",2303.400000000024,500
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 1.0000000000000002}",2302.199999999988,527
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 1.3000000000000003}",2300.400000000081,337
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 0.2}",2298.5999999998844,451
"{""perditaMassima"": 2.200000000000001, ""vincitaMassima"": 0.9000000000000001}",2294.4000000001233,371
"{""perditaMassima"": 2.1000000000000005, ""vincitaMassima"": 0.8000000000000003}",2290.800000000126,365
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 2.1000000000000005}",2284.799999999952,238
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 2.1000000000000005}",2269.19999999991,222
"{""perditaMassima"": 1.5000000000000004, ""vincitaMassima"": 0.2}",2267.999999999917,502
"{""perditaMassima"": 2.700000000000001, ""vincitaMassima"": 2.9000000000000012}",2266.8000000000684,213
"{""perditaMassima"": 2.9000000000000012, ""vincitaMassima"": 1.8000000000000005}",2263.8000000000297,231
"{""perditaMassima"": 0.5000000000000001, ""vincitaMassima"": 0.9000000000000001}",2262.000000000029,521
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 0.8000000000000003}",2253.600000000089,371
"{""perditaMassima"": 2.800000000000001, ""vincitaMassima"": 0.6000000000000001}",2240.999999999848,402
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 1.9000000000000006}",2235.0000000000123,237
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 0.6000000000000001}",2230.7999999998497,540
"{""perditaMassima"": 1.2000000000000004, ""vincitaMassima"": 0.30000000000000004}",2218.8000000001853,530
"{""perditaMassima"": 2.500000000000001, ""vincitaMassima"": 0.4000000000000001}",2212.800000000062,428
"{""perditaMassima"": 0.7000000000000002, ""vincitaMassima"": 0.7000000000000002}",2202.000000000002,520
"{""perditaMassima"": 1.6000000000000003, ""vincitaMassima"": 1.4000000000000004}",2196.6000000000645,303
"{""perditaMassima"": 0.6000000000000001, ""vincitaMassima"": 0.9000000000000001}",2191.2000000000917,518
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 0.5000000000000001}",2191.19999999994,527
"{""perditaMassima"": 1.0000000000000002, ""vincitaMassima"": 0.7000000000000002}",2180.399999999885,519
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 0.5000000000000001}",2177.3999999999037,540
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 0.2}",2168.3999999999287,310
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 0.6000000000000001}",2159.399999999876,529
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 0.7000000000000002}",2157.599999999852,505
"{""perditaMassima"": 2.000000000000001, ""vincitaMassima"": 0.2}",2156.9999999998927,477
"{""perditaMassima"": 1.3000000000000003, ""vincitaMassima"": 0.2}",2149.1999999998475,523
"{""perditaMassima"": 0.9000000000000001, ""vincitaMassima"": 0.4000000000000001}",2140.800000000005,520
"{""perditaMassima"": 2.600000000000001, ""vincitaMassima"": 2.200000000000001}",2140.799999999954,247
"{""perditaMassima"": 1.4000000000000004, ""vincitaMassima"": 0.7000000000000002}",2138.9999999998345,485
"{""perditaMassima"": 0.8000000000000003, ""vincitaMassima"": 0.7000000000000002}",2126.999999999818,517
